mode: set
bst/trees/allocate.go:19.26,20.25 1 1
bst/trees/allocate.go:20.25,23.5 2 1
bst/trees/allocate.go:34.57,35.25 1 1
bst/trees/allocate.go:35.25,37.5 1 1
bst/trees/allocate.go:39.4,41.10 3 1
bst/trees/allocate.go:82.45,84.2 1 1
bst/trees/allocate.go:87.48,88.19 1 1
bst/trees/allocate.go:88.19,90.5 1 1
bst/trees/allocate.go:94.33,95.16 1 1
bst/trees/allocate.go:95.16,97.5 1 1
bst/trees/allocate.go:101.34,102.16 1 1
bst/trees/allocate.go:102.16,104.5 1 1
bst/trees/allocate.go:108.39,110.2 1 1
bst/trees/allocate.go:113.36,118.24 1 1
bst/trees/allocate.go:118.24,120.5 1 1
bst/trees/allocate.go:126.4,144.6 4 1
bst/trees/assert.go:13.29,14.18 1 0
bst/trees/assert.go:14.18,15.32 1 0
bst/trees/assert.go:20.32,21.18 1 1
bst/trees/assert.go:21.18,22.32 1 0
bst/trees/avl.go:13.55,14.16 1 0
bst/trees/avl.go:14.16,16.5 1 0
bst/trees/avl.go:18.4,33.17 10 0
bst/trees/avl_bottomup.go:30.42,32.2 1 0
bst/trees/avl_bottomup.go:34.44,36.2 1 0
bst/trees/avl_bottomup.go:38.35,41.2 2 0
bst/trees/avl_bottomup.go:43.63,46.2 2 0
bst/trees/avl_bottomup.go:48.78,49.16 1 0
bst/trees/avl_bottomup.go:49.16,51.5 1 0
bst/trees/avl_bottomup.go:52.4,53.22 2 0
bst/trees/avl_bottomup.go:53.22,57.5 3 0
bst/trees/avl_bottomup.go:57.10,60.5 2 0
bst/trees/avl_bottomup.go:63.56,77.33 1 0
bst/trees/avl_bottomup.go:77.33,79.5 1 0
bst/trees/avl_bottomup.go:102.4,102.31 1 0
bst/trees/avl_bottomup.go:102.31,105.5 2 0
bst/trees/avl_bottomup.go:204.4,204.35 1 0
bst/trees/avl_bottomup.go:204.35,208.5 3 0
bst/trees/avl_bottomup.go:210.4,214.12 5 0
bst/trees/avl_bottomup.go:217.56,218.32 1 0
bst/trees/avl_bottomup.go:218.32,219.34 1 0
bst/trees/avl_bottomup.go:219.34,221.8 1 0
bst/trees/avl_bottomup.go:221.13,221.45 1 0
bst/trees/avl_bottomup.go:221.45,224.8 2 0
bst/trees/avl_bottomup.go:224.13,229.8 4 0
bst/trees/avl_bottomup.go:231.4,231.12 1 0
bst/trees/avl_bottomup.go:234.64,239.2 3 0
bst/trees/avl_bottomup.go:241.79,243.22 2 0
bst/trees/avl_bottomup.go:243.22,247.5 3 0
bst/trees/avl_bottomup.go:248.4,248.21 1 0
bst/trees/avl_bottomup.go:248.21,252.5 3 0
bst/trees/avl_bottomup.go:252.10,255.5 2 0
bst/trees/avl_bottomup.go:258.56,284.24 1 0
bst/trees/avl_bottomup.go:284.24,287.5 2 0
bst/trees/avl_bottomup.go:292.4,292.33 1 0
bst/trees/avl_bottomup.go:292.33,335.38 1 0
bst/trees/avl_bottomup.go:335.38,385.8 6 0
bst/trees/avl_bottomup.go:407.7,407.38 1 0
bst/trees/avl_bottomup.go:407.38,451.8 4 0
